RequestID,SubmitTime,Duration,DataProcessed,Submitter,Status,SessionID,DataProcessedTB
15261538,7/19/21 5:59:17 PM,7 sec,298.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.298
15253108,7/19/21 5:59:00 PM,17 sec,703.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.703
15250309,7/19/21 5:58:49 PM,10 sec,83.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.083
15245555,7/19/21 5:58:44 PM,5 sec,48.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.048
15244023,7/19/21 5:58:32 PM,11 sec,573.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.573
15243320,7/19/21 5:58:19 PM,13 sec,1.61 GB,benchmark_admin_10gb_delta,Completed,N/A,1.61
15240499,7/19/21 5:58:06 PM,11 sec,230.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.23
15237270,7/19/21 5:58:02 PM,4 sec,76.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.076
15236781,7/19/21 5:57:54 PM,7 sec,249.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.249
15235763,7/19/21 5:57:47 PM,7 sec,91.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.091
15231439,7/19/21 5:57:36 PM,10 sec,231.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.231
15229820,7/19/21 5:57:23 PM,12 sec,653.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.653
15229198,7/19/21 5:57:19 PM,4 sec,231.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.231
15227606,7/19/21 5:57:03 PM,15 sec,1.71 GB,benchmark_admin_10gb_delta,Completed,N/A,1.71
15222493,7/19/21 5:56:51 PM,12 sec,368.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.368
15218089,7/19/21 5:56:39 PM,12 sec,1.24 GB,benchmark_admin_10gb_delta,Completed,N/A,1.24
15216031,7/19/21 5:56:23 PM,15 sec,702.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.702
15213724,7/19/21 5:56:08 PM,15 sec,548.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.548
15209612,7/19/21 5:55:53 PM,14 sec,2.78 GB,benchmark_admin_10gb_delta,Completed,N/A,2.78
15206310,7/19/21 5:55:42 PM,11 sec,650.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.65
15204634,7/19/21 5:55:28 PM,13 sec,219.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.219
15203861,7/19/21 5:55:12 PM,16 sec,1.10 GB,benchmark_admin_10gb_delta,Completed,N/A,1.1
15199739,7/19/21 5:54:49 PM,22 sec,541.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.541
15193666,7/19/21 5:54:26 PM,23 sec,378.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.378
15190994,7/19/21 5:54:09 PM,16 sec,168.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.168
15182553,7/19/21 5:53:51 PM,18 sec,900.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.9
15170014,7/19/21 5:52:22 PM,1 min,1.05 GB,benchmark_admin_10gb_delta,Completed,N/A,1.05
15169301,7/19/21 5:52:10 PM,12 sec,1.19 GB,benchmark_admin_10gb_delta,Completed,N/A,1.19
15154947,7/19/21 5:50:22 PM,1 min,2.55 GB,benchmark_admin_10gb_delta,Completed,N/A,2.55
15152430,7/19/21 5:50:10 PM,11 sec,555.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.555
15149242,7/19/21 5:49:57 PM,12 sec,70.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.07
15148543,7/19/21 5:49:52 PM,4 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
15142555,7/19/21 5:49:27 PM,25 sec,696.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.696
15138637,7/19/21 5:49:08 PM,18 sec,682.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.682
15126070,7/19/21 5:48:05 PM,1 min,645.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.645
15120479,7/19/21 5:47:38 PM,26 sec,796.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.796
15118364,7/19/21 5:47:20 PM,17 sec,286.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.286
15114612,7/19/21 5:46:53 PM,27 sec,339.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.339
15110442,7/19/21 5:46:43 PM,9 sec,555.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.555
15108795,7/19/21 5:46:29 PM,14 sec,271.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.271
15108227,7/19/21 5:46:10 PM,18 sec,419.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.419
15104472,7/19/21 5:45:50 PM,20 sec,485.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.485
15096812,7/19/21 5:44:54 PM,55 sec,2.35 GB,benchmark_admin_10gb_delta,Completed,N/A,2.35
15092742,7/19/21 5:44:44 PM,10 sec,555.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.555
15090592,7/19/21 5:44:26 PM,17 sec,2.32 GB,benchmark_admin_10gb_delta,Completed,N/A,2.32
15089662,7/19/21 5:44:11 PM,14 sec,396.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.396
15083133,7/19/21 5:44:06 PM,5 sec,81.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.081
15080706,7/19/21 5:43:57 PM,8 sec,1.15 GB,benchmark_admin_10gb_delta,Completed,N/A,1.15
15080220,7/19/21 5:43:50 PM,7 sec,125.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.125
15076431,7/19/21 5:43:30 PM,19 sec,291.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.291
15075734,7/19/21 5:43:23 PM,6 sec,224.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.224
15075006,7/19/21 5:43:17 PM,6 sec,971.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.971
15070827,7/19/21 5:42:51 PM,25 sec,261.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.261
15067166,7/19/21 5:42:44 PM,7 sec,557.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.557
15065936,7/19/21 5:42:27 PM,16 sec,468.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.468
15065151,7/19/21 5:42:17 PM,10 sec,169.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.169
15063462,7/19/21 5:42:07 PM,10 sec,194.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.194
15058880,7/19/21 5:41:44 PM,22 sec,654.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.654
15055550,7/19/21 5:41:29 PM,15 sec,707.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.707
15054425,7/19/21 5:41:24 PM,5 sec,89.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.089
15053668,7/19/21 5:41:09 PM,14 sec,597.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.597
15049924,7/19/21 5:40:55 PM,13 sec,3.75 GB,benchmark_admin_10gb_delta,Completed,N/A,3.75
15047858,7/19/21 5:40:42 PM,13 sec,929.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.929
15047079,7/19/21 5:40:34 PM,7 sec,288.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.288
15045579,7/19/21 5:40:21 PM,13 sec,714.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.714
15044090,7/19/21 5:40:07 PM,13 sec,1.23 GB,benchmark_admin_10gb_delta,Completed,N/A,1.23
15040498,7/19/21 5:39:45 PM,22 sec,2.12 GB,benchmark_admin_10gb_delta,Completed,N/A,2.12
15036285,7/19/21 5:39:39 PM,5 sec,626.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.626
15034475,7/19/21 5:39:23 PM,16 sec,778.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.778
15033921,7/19/21 5:39:19 PM,3 sec,133.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.133
15026466,7/19/21 5:39:02 PM,17 sec,375.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.375
15020896,7/19/21 5:38:50 PM,11 sec,447.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.447
15015827,7/19/21 5:38:32 PM,18 sec,640.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.64
15014367,7/19/21 5:38:15 PM,16 sec,605.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.605
15013637,7/19/21 5:38:10 PM,5 sec,81.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.081
15010488,7/19/21 5:37:50 PM,19 sec,2.66 GB,benchmark_admin_10gb_delta,Completed,N/A,2.66
15005929,7/19/21 5:37:34 PM,16 sec,1.00 GB,benchmark_admin_10gb_delta,Completed,N/A,1
15004477,7/19/21 5:37:30 PM,3 sec,80.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.08
15003599,7/19/21 5:37:10 PM,19 sec,958.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.958
14999679,7/19/21 5:36:56 PM,14 sec,140.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.14
14999679,7/19/21 5:36:56 PM,14 sec,140.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.14
14994641,7/19/21 5:36:31 PM,25 sec,1.08 GB,benchmark_admin_10gb_delta,Completed,N/A,1.08
14991966,7/19/21 5:36:02 PM,28 sec,904.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.904
14986199,7/19/21 5:35:18 PM,43 sec,2.27 GB,benchmark_admin_10gb_delta,Completed,N/A,2.27
14981774,7/19/21 5:34:57 PM,21 sec,314.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.314
14981118,7/19/21 5:34:48 PM,8 sec,486.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.486
14976904,7/19/21 5:34:29 PM,19 sec,518.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.518
14824235,7/19/21 5:19:04 PM,5 sec,40.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.04
14831817,7/19/21 5:19:04 PM,12 sec,61.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.061
14819230,7/19/21 5:18:48 PM,15 sec,288.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.288
14815323,7/19/21 5:18:39 PM,9 sec,308.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.308
14814155,7/19/21 5:18:24 PM,14 sec,160.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.16
14813542,7/19/21 5:18:16 PM,8 sec,443.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.443
14808524,7/19/21 5:18:04 PM,4 sec,34.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.034
14811728,7/19/21 5:18:04 PM,5 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14812003,7/19/21 5:18:04 PM,11 sec,298.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.298
14804365,7/19/21 5:17:43 PM,4 sec,55.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.055
14805099,7/19/21 5:17:43 PM,21 sec,703.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.703
14800382,7/19/21 5:17:33 PM,3 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14800639,7/19/21 5:17:33 PM,3 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14800935,7/19/21 5:17:33 PM,9 sec,78.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.078
14798587,7/19/21 5:17:26 PM,1 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14798843,7/19/21 5:17:26 PM,6 sec,48.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.048
14797678,7/19/21 5:17:14 PM,12 sec,573.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.573
14791358,7/19/21 5:16:58 PM,15 sec,1.62 GB,benchmark_admin_10gb_delta,Completed,N/A,1.62
14789913,7/19/21 5:16:46 PM,11 sec,230.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.23
14785747,7/19/21 5:16:40 PM,6 sec,76.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.076
14782361,7/19/21 5:16:25 PM,4 sec,32.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.032
14782817,7/19/21 5:16:25 PM,5 sec,32.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.032
14783150,7/19/21 5:16:25 PM,6 sec,32.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.032
14783530,7/19/21 5:16:25 PM,8 sec,29.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.029
14783879,7/19/21 5:16:25 PM,8 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14784359,7/19/21 5:16:25 PM,8 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14784643,7/19/21 5:16:25 PM,14 sec,249.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.249
14780406,7/19/21 5:16:14 PM,5 sec,61.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.061
14780876,7/19/21 5:16:14 PM,6 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14781123,7/19/21 5:16:14 PM,6 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14781378,7/19/21 5:16:14 PM,11 sec,91.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.091
14777318,7/19/21 5:16:01 PM,12 sec,231.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.231
14774887,7/19/21 5:15:48 PM,12 sec,653.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.653
14770781,7/19/21 5:15:36 PM,3 sec,38.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.038
14771170,7/19/21 5:15:36 PM,5 sec,38.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.038
14771740,7/19/21 5:15:36 PM,7 sec,38.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.038
14773428,7/19/21 5:15:36 PM,11 sec,231.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.231
14768870,7/19/21 5:15:15 PM,8 sec,38.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.038
14769481,7/19/21 5:15:15 PM,20 sec,1.71 GB,benchmark_admin_10gb_delta,Completed,N/A,1.71
14763818,7/19/21 5:15:00 PM,2 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14764421,7/19/21 5:15:00 PM,15 sec,362.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.362
14762205,7/19/21 5:14:47 PM,13 sec,1.24 GB,benchmark_admin_10gb_delta,Completed,N/A,1.24
14753848,7/19/21 5:14:21 PM,6 sec,33.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.033
14754331,7/19/21 5:14:21 PM,10 sec,37.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.037
14755263,7/19/21 5:14:21 PM,11 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14755551,7/19/21 5:14:21 PM,12 sec,30.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.03
14756651,7/19/21 5:14:21 PM,25 sec,702.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.702
14738338,7/19/21 5:13:56 PM,8 sec,33.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.033
14740731,7/19/21 5:13:56 PM,25 sec,548.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.548
14737522,7/19/21 5:13:42 PM,14 sec,2.78 GB,benchmark_admin_10gb_delta,Completed,N/A,2.78
14731483,7/19/21 5:13:29 PM,12 sec,650.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.65
14730535,7/19/21 5:13:14 PM,14 sec,219.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.219
14725387,7/19/21 5:12:56 PM,7 sec,45.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.045
14727253,7/19/21 5:12:56 PM,17 sec,1.10 GB,benchmark_admin_10gb_delta,Completed,N/A,1.1
14715952,7/19/21 5:12:16 PM,5 sec,34.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.034
14716456,7/19/21 5:12:16 PM,9 sec,48.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.048
